session,line,ts_start,ts_end,wav,wav_found,pattern,text,file_size,full_path,label,correction
transcript_20260311_235011,7380,06:30:22.752,06:30:22.976,390m22.752s-390m22.976s.wav,True,字幕,字幕志願者 李宗盛,8236,transcript_20260311_235011/390m22.752s-390m22.976s.wav,無音效,
transcript_20260311_235011,7491,06:35:27.360,06:35:27.488,395m27.360s-395m27.488s.wav,True,優優獨播劇場,優優獨播劇場——YoYo Television Series Exclusive,5164,transcript_20260311_235011/395m27.360s-395m27.488s.wav,無音效,
transcript_20260311_235011,7492,06:35:27.584,06:35:27.744,395m27.584s-395m27.744s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,6188,transcript_20260311_235011/395m27.584s-395m27.744s.wav,無音效,
transcript_20260311_235011,7592,06:40:50.208,06:40:50.592,400m50.208s-400m50.592s.wav,True,感謝[觀收]看,感謝觀看,13356,transcript_20260311_235011/400m50.208s-400m50.592s.wav,無音效,
transcript_20260311_235011,7667,06:43:33.376,06:43:33.664,403m33.376s-403m33.664s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,10284,transcript_20260311_235011/403m33.376s-403m33.664s.wav,無音效,
transcript_20260311_235011,7724,06:45:35.968,06:45:36.576,405m35.968s-405m36.576s.wav,True,感謝[觀收]看,感謝觀看,20524,transcript_20260311_235011/405m35.968s-405m36.576s.wav,辨識錯誤,跟
transcript_20260311_235011,7761,06:46:53.280,06:46:53.568,406m53.280s-406m53.568s.wav,True,字幕,中文字幕志願者 李宗盛,10284,transcript_20260311_235011/406m53.280s-406m53.568s.wav,無音效,
transcript_20260311_235011,7793,06:48:17.440,06:48:17.728,408m17.440s-408m17.728s.wav,True,字幕,中文字幕 李宗盛,10284,transcript_20260311_235011/408m17.440s-408m17.728s.wav,無音效,
transcript_20260311_235011,7851,06:50:41.536,06:50:42.016,410m41.536s-410m42.016s.wav,True,MING PAO,MING PAO CANADA // MING PAO TORONTO,16428,transcript_20260311_235011/410m41.536s-410m42.016s.wav,無音效,
transcript_20260311_235011,7894,06:52:20.224,06:52:20.608,412m20.224s-412m20.608s.wav,True,感謝[觀收]看,感謝觀看,13356,transcript_20260311_235011/412m20.224s-412m20.608s.wav,辨識錯誤,跟
transcript_20260311_235011,7904,06:52:45.024,06:52:45.312,412m45.024s-412m45.312s.wav,True,字幕,中文字幕志願者 李宗盛,10284,transcript_20260311_235011/412m45.024s-412m45.312s.wav,無音效,
transcript_20260311_235011,7935,06:53:45.248,06:53:45.792,413m45.248s-413m45.792s.wav,True,明鏡[及與]點點欄目,明鏡及點點欄目,18476,transcript_20260311_235011/413m45.248s-413m45.792s.wav,辨識錯誤,沒有
transcript_20260311_235011,7939,06:53:51.008,06:53:51.232,413m51.008s-413m51.232s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,8236,transcript_20260311_235011/413m51.008s-413m51.232s.wav,無音效,
transcript_20260311_235011,8030,06:58:06.016,06:58:06.496,418m06.016s-418m06.496s.wav,True,明鏡[及與]點點欄目,明鏡及點點欄目,16428,transcript_20260311_235011/418m06.016s-418m06.496s.wav,無音效,
transcript_20260311_235011,8048,06:58:52.096,06:58:52.640,418m52.096s-418m52.640s.wav,True,字幕,中文字幕志願者 李宗盛,18476,transcript_20260311_235011/418m52.096s-418m52.640s.wav,辨識錯誤,說
transcript_20260311_235011,8062,06:59:28.192,06:59:28.448,419m28.192s-419m28.448s.wav,True,字幕,中文字幕提供,9260,transcript_20260311_235011/419m28.192s-419m28.448s.wav,無音效,
transcript_20260311_235011,8135,07:02:34.400,07:02:35.200,422m34.400s-422m35.200s.wav,True,字幕,中文字幕志願者 楊棟樑,26668,transcript_20260311_235011/422m34.400s-422m35.200s.wav,辨識錯誤,Thomas Willis
transcript_20260311_235011,8154,07:03:17.664,07:03:17.984,423m17.664s-423m17.984s.wav,True,感謝[觀收]看,感謝觀看,11308,transcript_20260311_235011/423m17.664s-423m17.984s.wav,無音效,
transcript_20260311_235011,8157,07:03:23.296,07:03:23.840,423m23.296s-423m23.840s.wav,True,字幕,中文字幕提供,18476,transcript_20260311_235011/423m23.296s-423m23.840s.wav,辨識錯誤,造成的
transcript_20260311_235011,8167,07:03:45.376,07:03:45.664,423m45.376s-423m45.664s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,10284,transcript_20260311_235011/423m45.376s-423m45.664s.wav,無音效,
transcript_20260311_235011,8277,07:08:19.776,07:08:20.064,428m19.776s-428m20.064s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,10284,transcript_20260311_235011/428m19.776s-428m20.064s.wav,無音效,
transcript_20260311_235011,8486,07:16:55.648,07:16:56.448,436m55.648s-436m56.448s.wav,True,明鏡[及與]點點欄目,明鏡及點點欄目,26668,transcript_20260311_235011/436m55.648s-436m56.448s.wav,辨識錯誤,你想要
transcript_20260311_235011,8512,07:17:37.280,07:17:37.632,437m37.280s-437m37.632s.wav,True,by bwd6,by bwd6,12332,transcript_20260311_235011/437m37.280s-437m37.632s.wav,無音效,
transcript_20260311_235011,8517,07:17:48.544,07:17:48.896,437m48.544s-437m48.896s.wav,True,感謝[觀收]看,感謝觀看,12332,transcript_20260311_235011/437m48.544s-437m48.896s.wav,無音效,
transcript_20260311_235011,8522,07:18:02.880,07:18:03.200,438m02.880s-438m03.200s.wav,True,MING PAO,MING PAO CANADA // MING PAO TORONTO,11308,transcript_20260311_235011/438m02.880s-438m03.200s.wav,無音效,
transcript_20260311_235011,8523,07:18:06.112,07:18:06.400,438m06.112s-438m06.400s.wav,True,我們下[期集]再見,我們下期再見,10284,transcript_20260311_235011/438m06.112s-438m06.400s.wav,無音效,
transcript_20260311_235011,8669,07:23:20.576,07:23:20.704,443m20.576s-443m20.704s.wav,True,字幕,中文字幕志願者 李宗盛,5164,transcript_20260311_235011/443m20.576s-443m20.704s.wav,無音效,
transcript_20260311_235011,8671,07:23:29.184,07:23:29.664,443m29.184s-443m29.664s.wav,True,字幕,中文字幕志願者 李宗盛,16428,transcript_20260311_235011/443m29.184s-443m29.664s.wav,辨識錯誤,圈
transcript_20260311_235011,8705,07:25:35.808,07:25:36.064,445m35.808s-445m36.064s.wav,True,字幕,字幕志願者 楊棟樑,9260,transcript_20260311_235011/445m35.808s-445m36.064s.wav,無音效,
transcript_20260311_235011,8706,07:25:36.384,07:25:36.576,445m36.384s-445m36.576s.wav,True,字幕,中文字幕提供,7212,transcript_20260311_235011/445m36.384s-445m36.576s.wav,無音效,
transcript_20260311_235011,8713,07:25:49.472,07:25:49.728,445m49.472s-445m49.728s.wav,True,by bwd6,by bwd6,9260,transcript_20260311_235011/445m49.472s-445m49.728s.wav,無音效,
transcript_20260311_235011,8764,07:29:11.904,07:29:12.896,449m11.904s-449m12.896s.wav,True,明鏡需要您的支援,明鏡需要您的支援 歡迎觀看,32812,transcript_20260311_235011/449m11.904s-449m12.896s.wav,辨識錯誤,眼神跟反應
transcript_20260311_235011,8782,07:30:03.008,07:30:03.328,450m03.008s-450m03.328s.wav,True,我們下[期集]再見,我們下期再見,11308,transcript_20260311_235011/450m03.008s-450m03.328s.wav,無音效,
transcript_20260311_235011,8933,07:37:15.520,07:37:15.776,457m15.520s-457m15.776s.wav,True,字幕,中文字幕 李宗盛,9260,transcript_20260311_235011/457m15.520s-457m15.776s.wav,無音效,
transcript_20260311_235011,8957,07:38:36.992,07:38:37.120,458m36.992s-458m37.120s.wav,True,字幕,中文字幕提供,5164,transcript_20260311_235011/458m36.992s-458m37.120s.wav,無音效,
transcript_20260311_235011,9037,07:42:26.560,07:42:27.040,462m26.560s-462m27.040s.wav,True,我們下[期集]再見,我們下期再見,16428,transcript_20260311_235011/462m26.560s-462m27.040s.wav,無音效,
transcript_20260311_235011,9069,07:43:59.456,07:43:59.648,463m59.456s-463m59.648s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,7212,transcript_20260311_235011/463m59.456s-463m59.648s.wav,無音效,
transcript_20260311_235011,9076,07:44:15.904,07:44:16.064,464m15.904s-464m16.064s.wav,True,字幕,中文字幕 李宗盛,6188,transcript_20260311_235011/464m15.904s-464m16.064s.wav,無音效,
transcript_20260311_235011,9083,07:44:30.752,07:44:31.168,464m30.752s-464m31.168s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,14380,transcript_20260311_235011/464m30.752s-464m31.168s.wav,無音效,
transcript_20260311_235011,9091,07:44:45.440,07:44:46.112,464m45.440s-464m46.112s.wav,True,明鏡需要您的支援,明鏡需要您的支援 歡迎訂閱明鏡,22572,transcript_20260311_235011/464m45.440s-464m46.112s.wav,辨識錯誤,頂尖的
transcript_20260311_235011,9129,07:46:45.824,07:46:46.464,466m45.824s-466m46.464s.wav,True,下[期集]見,我們下期見,21548,transcript_20260311_235011/466m45.824s-466m46.464s.wav,辨識錯誤,我在天
transcript_20260311_235011,9140,07:47:13.952,07:47:14.240,467m13.952s-467m14.240s.wav,True,明鏡[及與]點點欄目,明鏡與點點欄目,10284,transcript_20260311_235011/467m13.952s-467m14.240s.wav,無音效,
transcript_20260311_235011,9228,07:51:12.160,07:51:12.416,471m12.160s-471m12.416s.wav,True,字幕,中文字幕提供,9260,transcript_20260311_235011/471m12.160s-471m12.416s.wav,無音效,
transcript_20260311_235011,9238,07:51:41.856,07:51:42.176,471m41.856s-471m42.176s.wav,True,字幕,中文字幕提供,11308,transcript_20260311_235011/471m41.856s-471m42.176s.wav,無音效,
transcript_20260311_235011,9248,07:52:01.824,07:52:02.080,472m01.824s-472m02.080s.wav,True,字幕,中文字幕 李宗盛,9260,transcript_20260311_235011/472m01.824s-472m02.080s.wav,無音效,
transcript_20260311_235011,9291,07:53:56.480,07:53:56.672,473m56.480s-473m56.672s.wav,True,我們下[期集]再見,我們下期再見,7212,transcript_20260311_235011/473m56.480s-473m56.672s.wav,無音效,
transcript_20260311_235011,9328,07:55:23.584,07:55:23.776,475m23.584s-475m23.776s.wav,True,明鏡需要您的支援,明鏡需要您的支援 歡迎關注明鏡,7212,transcript_20260311_235011/475m23.584s-475m23.776s.wav,無音效,
transcript_20260311_235011,9361,07:56:30.176,07:56:30.464,476m30.176s-476m30.464s.wav,True,我們下[期集]再見,我們下期再見,10284,transcript_20260311_235011/476m30.176s-476m30.464s.wav,無音效,
transcript_20260311_235011,9443,07:59:43.936,07:59:44.352,479m43.936s-479m44.352s.wav,True,字幕,中文字幕志願者 李宗盛,14380,transcript_20260311_235011/479m43.936s-479m44.352s.wav,辨識錯誤,光
transcript_20260311_235011,9446,07:59:46.848,07:59:47.424,479m46.848s-479m47.424s.wav,True,明鏡[及與]點點欄目,明鏡與點點欄目,19500,transcript_20260311_235011/479m46.848s-479m47.424s.wav,辨識錯誤,民進黨
transcript_20260311_235011,9449,07:59:55.424,07:59:55.648,479m55.424s-479m55.648s.wav,True,字幕,中文字幕志願者 李宗盛,8236,transcript_20260311_235011/479m55.424s-479m55.648s.wav,無音效,
transcript_20260311_235011,9518,08:02:36.192,08:02:36.992,482m36.192s-482m36.992s.wav,True,明鏡[及與]點點欄目,請大家點贊 訂閱 轉發 打賞支援明鏡與點點欄目,26668,transcript_20260311_235011/482m36.192s-482m36.992s.wav,無法辨識,
transcript_20260311_235011,9656,08:10:43.616,08:10:43.936,490m43.616s-490m43.936s.wav,True,感謝[觀收]看,感謝觀看,11308,transcript_20260311_235011/490m43.616s-490m43.936s.wav,無音效,
transcript_20260311_235011,9713,08:13:10.560,08:13:10.944,493m10.560s-493m10.944s.wav,True,明鏡[及與]點點欄目,明鏡與點點欄目,13356,transcript_20260311_235011/493m10.560s-493m10.944s.wav,無音效,
transcript_20260311_235011,9736,08:14:11.968,08:14:12.288,494m11.968s-494m12.288s.wav,True,感謝[觀收]看,感謝觀看,11308,transcript_20260311_235011/494m11.968s-494m12.288s.wav,無音效,
transcript_20260311_235011,9774,08:16:13.632,08:16:14.304,496m13.632s-496m14.304s.wav,True,我們下[期集]再見,我們下期再見,22572,transcript_20260311_235011/496m13.632s-496m14.304s.wav,辨識錯誤,因為他們在想
transcript_20260311_235011,9854,08:20:05.696,08:20:05.888,500m05.696s-500m05.888s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,7212,transcript_20260311_235011/500m05.696s-500m05.888s.wav,無音效,
transcript_20260311_235011,9899,08:22:00.704,08:22:01.440,502m00.704s-502m01.440s.wav,True,明鏡[及與]點點欄目,明鏡與點點欄目,24620,transcript_20260311_235011/502m00.704s-502m01.440s.wav,辨識錯誤,頂尖的
transcript_20260311_235011,9949,08:24:27.424,08:24:27.680,504m27.424s-504m27.680s.wav,True,明鏡需要您的支援,明鏡需要您的支援 歡迎訂閱明鏡,9260,transcript_20260311_235011/504m27.424s-504m27.680s.wav,無音效,
transcript_20260311_235011,10142,08:32:53.824,08:32:53.952,512m53.824s-512m53.952s.wav,True,字幕,中文字幕提供,5164,transcript_20260311_235011/512m53.824s-512m53.952s.wav,無音效,
transcript_20260311_235011,10171,08:33:52.640,08:33:52.832,513m52.640s-513m52.832s.wav,True,字幕,字幕志願者 楊棟樑,7212,transcript_20260311_235011/513m52.640s-513m52.832s.wav,無音效,
transcript_20260311_235011,10183,08:34:19.744,08:34:20.032,514m19.744s-514m20.032s.wav,True,字幕,中文字幕 李宗盛,10284,transcript_20260311_235011/514m19.744s-514m20.032s.wav,無音效,
transcript_20260311_235011,10197,08:34:49.600,08:34:50.112,514m49.600s-514m50.112s.wav,True,我們下[期集]再見,我們下期再見,17452,transcript_20260311_235011/514m49.600s-514m50.112s.wav,無音效,
transcript_20260311_235011,10200,08:34:55.200,08:34:55.328,514m55.200s-514m55.328s.wav,True,字幕,字幕志願者 楊茜茜,5164,transcript_20260311_235011/514m55.200s-514m55.328s.wav,無音效,
transcript_20260311_235011,10208,08:35:12.512,08:35:12.800,515m12.512s-515m12.800s.wav,True,感謝[觀收]看,感謝觀看,10284,transcript_20260311_235011/515m12.512s-515m12.800s.wav,無音效,
transcript_20260311_235011,10219,08:35:30.976,08:35:31.680,515m30.976s-515m31.680s.wav,True,明鏡[及與]點點欄目,明鏡與點點欄目,23596,transcript_20260311_235011/515m30.976s-515m31.680s.wav,辨識錯誤,有三點
transcript_20260311_235011,10248,08:36:46.304,08:36:46.656,516m46.304s-516m46.656s.wav,True,字幕,中文字幕提供,12332,transcript_20260311_235011/516m46.304s-516m46.656s.wav,無法辨識,
transcript_20260311_235011,10250,08:36:49.088,08:36:49.600,516m49.088s-516m49.600s.wav,True,明鏡[及與]點點欄目,明鏡及點點欄目,17452,transcript_20260311_235011/516m49.088s-516m49.600s.wav,辨識錯誤,民進黨
transcript_20260311_235011,10274,08:37:52.864,08:37:53.184,517m52.864s-517m53.184s.wav,True,字幕,中文字幕提供,11308,transcript_20260311_235011/517m52.864s-517m53.184s.wav,無音效,
transcript_20260311_235011,10372,08:44:26.784,08:44:27.200,524m26.784s-524m27.200s.wav,True,字幕,字幕by索蘭婭,14380,transcript_20260311_235011/524m26.784s-524m27.200s.wav,辨識錯誤,大部分人
transcript_20260311_235011,10437,08:48:53.216,08:48:53.504,528m53.216s-528m53.504s.wav,True,MING PAO,MING PAO CANADA // MING PAO TORONTO,10284,transcript_20260311_235011/528m53.216s-528m53.504s.wav,無音效,
transcript_20260311_235011,10490,08:51:52.480,08:51:52.768,531m52.480s-531m52.768s.wav,True,感謝[觀收]看,感謝觀看,10284,transcript_20260311_235011/531m52.480s-531m52.768s.wav,無音效,
transcript_20260311_235011,10503,08:52:45.216,08:52:45.440,532m45.216s-532m45.440s.wav,True,我們下[期集]再見,我們下期再見,8236,transcript_20260311_235011/532m45.216s-532m45.440s.wav,無音效,
transcript_20260311_235011,10514,08:53:25.632,08:53:26.080,533m25.632s-533m26.080s.wav,True,字幕,字幕志願者 楊棟樑,15404,transcript_20260311_235011/533m25.632s-533m26.080s.wav,辨識錯誤,是你
transcript_20260311_235011,10558,08:56:43.744,08:56:44.000,536m43.744s-536m44.000s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,9260,transcript_20260311_235011/536m43.744s-536m44.000s.wav,無音效,
transcript_20260311_235011,10578,08:57:51.328,08:57:51.680,537m51.328s-537m51.680s.wav,True,字幕,字幕志願者 李宗盛,12332,transcript_20260311_235011/537m51.328s-537m51.680s.wav,辨識錯誤,可是
transcript_20260312_162616,54,00:04:49.504,00:04:50.176,04m49.504s-04m50.176s.wav,True,感謝[觀收]看,感謝觀看,22572,transcript_20260312_162616/04m49.504s-04m50.176s.wav,辨識錯誤,Gram Master
transcript_20260312_162616,196,00:12:04.352,00:12:04.896,12m04.352s-12m04.896s.wav,True,下[期集]見,下期見,18476,transcript_20260312_162616/12m04.352s-12m04.896s.wav,辨識錯誤,第二個
transcript_20260312_162616,209,00:12:58.048,00:12:58.496,12m58.048s-12m58.496s.wav,True,字幕,中文字幕 李宗盛,15404,transcript_20260312_162616/12m58.048s-12m58.496s.wav,辨識錯誤,跟
transcript_20260312_162616,310,00:19:12.640,00:19:12.992,19m12.640s-19m12.992s.wav,True,我們下[期集]再見,我們下期再見,12332,transcript_20260312_162616/19m12.640s-19m12.992s.wav,無音效,
transcript_20260312_162616,386,00:24:03.744,00:24:03.968,24m03.744s-24m03.968s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,8236,transcript_20260312_162616/24m03.744s-24m03.968s.wav,無音效,
transcript_20260312_162616,395,00:24:28.256,00:24:28.480,24m28.256s-24m28.480s.wav,True,字幕,中文字幕 李宗盛,8236,transcript_20260312_162616/24m28.256s-24m28.480s.wav,無音效,
transcript_20260312_162616,460,00:28:51.936,00:28:52.096,28m51.936s-28m52.096s.wav,True,字幕,中文字幕 李宗盛,6188,transcript_20260312_162616/28m51.936s-28m52.096s.wav,無音效,
transcript_20260312_162616,478,00:30:02.528,00:30:02.720,30m02.528s-30m02.720s.wav,True,字幕,中文字幕 李宗盛,7212,transcript_20260312_162616/30m02.528s-30m02.720s.wav,無音效,
transcript_20260312_162616,484,00:30:38.880,00:30:39.296,30m38.880s-30m39.296s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,14380,transcript_20260312_162616/30m38.880s-30m39.296s.wav,無音效,
transcript_20260312_162616,769,00:49:03.104,00:49:03.520,49m03.104s-49m03.520s.wav,True,字幕,字幕by索蘭婭,14380,transcript_20260312_162616/49m03.104s-49m03.520s.wav,無音效,
transcript_20260312_162616,826,00:52:05.184,00:52:05.440,52m05.184s-52m05.440s.wav,True,字幕,中文字幕提供,9260,transcript_20260312_162616/52m05.184s-52m05.440s.wav,無音效,
transcript_20260312_162616,871,00:54:22.016,00:54:22.336,54m22.016s-54m22.336s.wav,True,MING PAO,MING PAO CANADA MANGA,11308,transcript_20260312_162616/54m22.016s-54m22.336s.wav,無音效,
transcript_20260312_162616,918,00:56:15.616,00:56:16.256,56m15.616s-56m16.256s.wav,True,by bwd6,by bwd6,21548,transcript_20260312_162616/56m15.616s-56m16.256s.wav,辨識錯誤,譬如愛
transcript_20260312_162616,991,01:00:05.824,01:00:06.016,60m05.824s-60m06.016s.wav,True,感謝[觀收]看,感謝觀看,7212,transcript_20260312_162616/60m05.824s-60m06.016s.wav,無音效,
transcript_20260312_162616,1035,01:02:59.264,01:02:59.744,62m59.264s-62m59.744s.wav,True,優優獨播劇場,優優獨播劇場——YoYo Television Series Exclusive,16428,transcript_20260312_162616/62m59.264s-62m59.744s.wav,辨識錯誤,被
transcript_20260312_162616,1037,01:03:02.176,01:03:02.368,63m02.176s-63m02.368s.wav,True,字幕,中文字幕志願者 李宗盛,7212,transcript_20260312_162616/63m02.176s-63m02.368s.wav,無音效,
transcript_20260312_162616,1186,01:12:15.936,01:12:16.256,72m15.936s-72m16.256s.wav,True,字幕,中文字幕 李宗盛,11308,transcript_20260312_162616/72m15.936s-72m16.256s.wav,無音效,
transcript_20260312_162616,1196,01:12:46.432,01:12:46.720,72m46.432s-72m46.720s.wav,True,字幕,字幕志願者 李宗盛,10284,transcript_20260312_162616/72m46.432s-72m46.720s.wav,無音效,
transcript_20260312_162616,1239,01:15:27.328,01:15:27.488,75m27.328s-75m27.488s.wav,True,優優獨播劇場,優優獨播劇場——YoYo Television Series Exclusive,6188,transcript_20260312_162616/75m27.328s-75m27.488s.wav,無音效,
transcript_20260312_162616,1248,01:16:37.312,01:16:37.504,76m37.312s-76m37.504s.wav,True,字幕,字幕志願者 楊棟樑,7212,transcript_20260312_162616/76m37.312s-76m37.504s.wav,無音效,
transcript_20260312_162616,1258,01:17:14.304,01:17:14.432,77m14.304s-77m14.432s.wav,True,字幕,中文字幕志願者 李宗盛,5164,transcript_20260312_162616/77m14.304s-77m14.432s.wav,無音效,
transcript_20260312_162616,1303,01:20:07.776,01:20:08.032,80m07.776s-80m08.032s.wav,True,字幕,中文字幕 李宗盛,9260,transcript_20260312_162616/80m07.776s-80m08.032s.wav,無音效,
transcript_20260312_162616,1362,01:23:58.368,01:23:58.496,83m58.368s-83m58.496s.wav,True,字幕,字幕by索蘭婭,5164,transcript_20260312_162616/83m58.368s-83m58.496s.wav,無音效,
transcript_20260312_162616,1451,01:29:22.912,01:29:23.040,89m22.912s-89m23.040s.wav,True,字幕,字幕by索蘭婭,5164,transcript_20260312_162616/89m22.912s-89m23.040s.wav,無音效,
transcript_20260312_162616,1458,01:29:44.832,01:29:44.960,89m44.832s-89m44.960s.wav,True,字幕,字幕志願者 楊棟樑,5164,transcript_20260312_162616/89m44.832s-89m44.960s.wav,無音效,
transcript_20260312_162616,1481,01:31:09.632,01:31:09.760,91m09.632s-91m09.760s.wav,True,字幕,中文字幕 李宗盛,5164,transcript_20260312_162616/91m09.632s-91m09.760s.wav,無音效,
