session,line,ts_start,ts_end,wav,wav_found,pattern,text,file_size,full_path,label,correction
transcript_20260312_162616,1523,01:33:09.760,01:33:10.080,93m09.760s-93m10.080s.wav,True,明鏡[及與]點點欄目,明鏡及點點欄目,11308,transcript_20260312_162616/93m09.760s-93m10.080s.wav,無音效,
transcript_20260312_162616,1576,01:35:39.488,01:35:39.648,95m39.488s-95m39.648s.wav,True,字幕,中文字幕提供,6188,transcript_20260312_162616/95m39.488s-95m39.648s.wav,無音效,
transcript_20260312_162616,1638,01:38:48.448,01:38:48.928,98m48.448s-98m48.928s.wav,True,下[期集]見,下期見,16428,transcript_20260312_162616/98m48.448s-98m48.928s.wav,辨識錯誤,概念
transcript_20260312_162616,1692,01:42:29.376,01:42:29.632,102m29.376s-102m29.632s.wav,True,字幕,中文字幕志願者 李宗盛,9260,transcript_20260312_162616/102m29.376s-102m29.632s.wav,無音效,
transcript_20260312_162616,1718,01:43:40.896,01:43:41.024,103m40.896s-103m41.024s.wav,True,字幕,字幕志願者 楊棟樑,5164,transcript_20260312_162616/103m40.896s-103m41.024s.wav,無音效,
transcript_20260312_162616,1743,01:45:17.088,01:45:17.216,105m17.088s-105m17.216s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,5164,transcript_20260312_162616/105m17.088s-105m17.216s.wav,無音效,
transcript_20260312_162616,1751,01:45:38.912,01:45:39.072,105m38.912s-105m39.072s.wav,True,字幕,字幕志願者 李宗盛,6188,transcript_20260312_162616/105m38.912s-105m39.072s.wav,無音效,
transcript_20260312_162616,1913,01:54:31.840,01:54:32.000,114m31.840s-114m32.000s.wav,True,字幕,中文字幕提供,6188,transcript_20260312_162616/114m31.840s-114m32.000s.wav,無音效,
transcript_20260312_162616,1918,01:54:43.712,01:54:44.160,114m43.712s-114m44.160s.wav,True,明鏡[及與]點點欄目,明鏡及點點欄目,15404,transcript_20260312_162616/114m43.712s-114m44.160s.wav,辨識錯誤,要是
transcript_20260312_162616,1939,01:56:08.640,01:56:08.960,116m08.640s-116m08.960s.wav,True,明鏡需要您的支援,明鏡需要您的支援 歡迎訂閱明鏡,11308,transcript_20260312_162616/116m08.640s-116m08.960s.wav,無音效,
transcript_20260312_162616,1999,02:00:13.664,02:00:17.824,120m13.664s-120m17.824s.wav,True,我們下[期集]再見,那今天這一集播源錄到這邊別再終於沒有點我們下期再見拜拜,134188,transcript_20260312_162616/120m13.664s-120m17.824s.wav,正確辨識,
transcript_20260312_162616,2084,02:05:49.568,02:05:49.696,125m49.568s-125m49.696s.wav,True,字幕,中文字幕志願者 李宗盛,5164,transcript_20260312_162616/125m49.568s-125m49.696s.wav,無音效,
transcript_20260312_162616,2204,02:12:28.064,02:12:28.416,132m28.064s-132m28.416s.wav,True,字幕,中文字幕 李宗盛,12332,transcript_20260312_162616/132m28.064s-132m28.416s.wav,無音效,
transcript_20260312_162616,2294,02:17:03.712,02:17:03.904,137m03.712s-137m03.904s.wav,True,字幕,中文字幕志願者 楊茜茜,7212,transcript_20260312_162616/137m03.712s-137m03.904s.wav,無音效,
transcript_20260312_162616,2465,02:26:25.344,02:26:25.504,146m25.344s-146m25.504s.wav,True,字幕,中文字幕提供,6188,transcript_20260312_162616/146m25.344s-146m25.504s.wav,無音效,
transcript_20260312_162616,2698,02:39:37.248,02:39:37.408,159m37.248s-159m37.408s.wav,True,字幕,字幕志願者 楊棟樑,6188,transcript_20260312_162616/159m37.248s-159m37.408s.wav,無音效,
transcript_20260312_162616,2915,02:51:12.576,02:51:28.512,171m12.576s-171m28.512s.wav,True,我們下[期集]再見,老子的那個東西少的時候你敢專精而且力道敢集中那你可以看到成果你不相信我們可以再過一陣子五年後來應徵臺積電有沒有機會到2030好吧謝謝好那今天這集播音就到這邊VS中文也沒有電我們下期再見拜拜,511020,transcript_20260312_162616/171m12.576s-171m28.512s.wav,正確辨識,
transcript_20260312_162616,3260,03:11:20.224,03:11:20.384,191m20.224s-191m20.384s.wav,True,MING PAO,MING PAO CANADA // MING PAO TORONTO,6188,transcript_20260312_162616/191m20.224s-191m20.384s.wav,無音效,
transcript_20260312_193928,254,00:11:54.784,00:11:55.264,11m54.784s-11m55.264s.wav,True,下[期集]見,下期見,16428,transcript_20260312_193928/11m54.784s-11m55.264s.wav,辨識錯誤,在
transcript_20260312_193928,278,00:13:16.640,00:13:16.864,13m16.640s-13m16.864s.wav,True,字幕,字幕志願者 楊棟樑,8236,transcript_20260312_193928/13m16.640s-13m16.864s.wav,無音效,
transcript_20260312_193928,299,00:14:15.584,00:14:15.968,14m15.584s-14m15.968s.wav,True,明鏡[及與]點點欄目,明鏡及點點欄目,13356,transcript_20260312_193928/14m15.584s-14m15.968s.wav,無音效,
transcript_20260312_193928,343,00:16:03.648,00:16:04.224,16m03.648s-16m04.224s.wav,True,字幕,字幕志願者 李宗盛,19500,transcript_20260312_193928/16m03.648s-16m04.224s.wav,辨識錯誤,技術
transcript_20260312_193928,509,00:22:33.792,00:22:34.464,22m33.792s-22m34.464s.wav,True,優優獨播劇場,優優獨播劇場——YoYo Television Series Exclusive,22572,transcript_20260312_193928/22m33.792s-22m34.464s.wav,辨識錯誤,balance
transcript_20260312_193928,521,00:22:58.880,00:22:59.360,22m58.880s-22m59.360s.wav,True,字幕,中文字幕 李宗盛,16428,transcript_20260312_193928/22m58.880s-22m59.360s.wav,辨識錯誤,音檔
transcript_20260312_193928,542,00:23:41.504,00:23:41.984,23m41.504s-23m41.984s.wav,True,MING PAO,MING PAO CANADA MANGA,16428,transcript_20260312_193928/23m41.504s-23m41.984s.wav,辨識錯誤,跳
transcript_20260312_193928,584,00:25:01.216,00:25:01.568,25m01.216s-25m01.568s.wav,True,下[期集]見,下期見,12332,transcript_20260312_193928/25m01.216s-25m01.568s.wav,辨識錯誤,覺得
transcript_20260312_193928,734,00:31:38.144,00:31:38.272,31m38.144s-31m38.272s.wav,True,字幕,字幕志願者 楊棟樑,5164,transcript_20260312_193928/31m38.144s-31m38.272s.wav,無音效,
transcript_20260312_193928,813,00:34:57.344,00:34:57.536,34m57.344s-34m57.536s.wav,True,字幕,中文字幕 李宗盛,7212,transcript_20260312_193928/34m57.344s-34m57.536s.wav,無音效,
transcript_20260312_193928,830,00:35:47.040,00:35:52.768,35m47.040s-35m52.768s.wav,True,我們下[期集]再見,謝謝感謝熊仔感謝這集播音部錄到這邊VS綜藝沒有電我們下期再見 掰掰,184364,transcript_20260312_193928/35m47.040s-35m52.768s.wav,無音效,
transcript_20260312_193928,898,00:39:55.712,00:39:56.192,39m55.712s-39m56.192s.wav,True,明鏡[及與]點點欄目,請不吝點贊 訂閱 轉發 打賞支援明鏡與點點欄目,16428,transcript_20260312_193928/39m55.712s-39m56.192s.wav,辨識錯誤,想要
transcript_20260312_193928,996,00:43:59.936,00:44:00.160,43m59.936s-44m00.160s.wav,True,字幕,中文字幕志願者 李宗盛,8236,transcript_20260312_193928/43m59.936s-44m00.160s.wav,無音效,
transcript_20260312_193928,1011,00:44:36.128,00:44:36.864,44m36.128s-44m36.864s.wav,True,明鏡[及與]點點欄目,請不吝點贊 訂閱 轉發 打賞支援明鏡與點點欄目,24620,transcript_20260312_193928/44m36.128s-44m36.864s.wav,辨識錯誤,評估
transcript_20260312_193928,1332,00:56:03.488,00:56:04.064,56m03.488s-56m04.064s.wav,True,字幕,中文字幕志願者 楊棟樑,19500,transcript_20260312_193928/56m03.488s-56m04.064s.wav,辨識錯誤,就有
transcript_20260312_193928,1751,01:12:19.264,01:12:19.616,72m19.264s-72m19.616s.wav,True,下[期集]見,下期見,12332,transcript_20260312_193928/72m19.264s-72m19.616s.wav,辨識錯誤,那
transcript_20260312_193928,1807,01:14:56.640,01:14:56.768,74m56.640s-74m56.768s.wav,True,字幕,中文字幕志願者 李宗盛,5164,transcript_20260312_193928/74m56.640s-74m56.768s.wav,無音效,
transcript_20260312_193928,1929,01:20:06.592,01:20:06.752,80m06.592s-80m06.752s.wav,True,字幕,中文字幕提供,6188,transcript_20260312_193928/80m06.592s-80m06.752s.wav,無音效,
transcript_20260312_193928,2038,01:25:00.640,01:25:01.024,85m00.640s-85m01.024s.wav,True,明鏡[及與]點點欄目,請不吝點贊 訂閱 轉發 打賞支援明鏡與點點欄目,13356,transcript_20260312_193928/85m00.640s-85m01.024s.wav,辨識錯誤,他
transcript_20260312_193928,2075,01:26:39.328,01:26:39.456,86m39.328s-86m39.456s.wav,True,感謝[觀收]看,感謝觀看,5164,transcript_20260312_193928/86m39.328s-86m39.456s.wav,無音效,
transcript_20260312_193928,2138,01:29:34.912,01:29:35.232,89m34.912s-89m35.232s.wav,True,感謝[觀收]看,感謝觀看,11308,transcript_20260312_193928/89m34.912s-89m35.232s.wav,無音效,
transcript_20260312_193928,2245,01:36:04.672,01:36:04.864,96m04.672s-96m04.864s.wav,True,字幕,中文字幕 李宗盛,7212,transcript_20260312_193928/96m04.672s-96m04.864s.wav,無音效,
transcript_20260312_193928,2251,01:36:19.680,01:36:19.808,96m19.680s-96m19.808s.wav,True,字幕,中文字幕 李宗盛,5164,transcript_20260312_193928/96m19.680s-96m19.808s.wav,無音效,
transcript_20260312_193928,2339,01:39:54.976,01:39:55.136,99m54.976s-99m55.136s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,6188,transcript_20260312_193928/99m54.976s-99m55.136s.wav,無音效,
transcript_20260312_193928,2560,01:48:46.432,01:48:46.592,108m46.432s-108m46.592s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,6188,transcript_20260312_193928/108m46.432s-108m46.592s.wav,無音效,
transcript_20260312_193928,2660,01:52:47.616,01:52:47.872,112m47.616s-112m47.872s.wav,True,字幕,中文字幕 李宗盛,9260,transcript_20260312_193928/112m47.616s-112m47.872s.wav,無音效,
transcript_20260312_193928,2821,02:00:05.344,02:00:05.632,120m05.344s-120m05.632s.wav,True,我們下[期集]再見,我們下期再見,10284,transcript_20260312_193928/120m05.344s-120m05.632s.wav,無音效,
transcript_20260312_193928,3046,02:11:14.592,02:11:14.720,131m14.592s-131m14.720s.wav,True,我們下[期集]再見,我們下期再見,5164,transcript_20260312_193928/131m14.592s-131m14.720s.wav,無音效,
transcript_20260312_193928,3054,02:11:32.800,02:11:32.928,131m32.800s-131m32.928s.wav,True,字幕,字幕志願者 楊棟樑,5164,transcript_20260312_193928/131m32.800s-131m32.928s.wav,無音效,
transcript_20260312_193928,3071,02:12:27.872,02:12:28.064,132m27.872s-132m28.064s.wav,True,MING PAO,MING PAO CANADA MANGA,7212,transcript_20260312_193928/132m27.872s-132m28.064s.wav,無音效,
transcript_20260312_193928,3137,02:15:26.784,02:15:26.912,135m26.784s-135m26.912s.wav,True,字幕,中文字幕 李宗盛,5164,transcript_20260312_193928/135m26.784s-135m26.912s.wav,無音效,
transcript_20260312_193928,3201,02:18:23.168,02:18:23.552,138m23.168s-138m23.552s.wav,True,字幕,中文字幕提供,13356,transcript_20260312_193928/138m23.168s-138m23.552s.wav,無音效,
transcript_20260312_193928,3244,02:20:00.704,02:20:01.152,140m00.704s-140m01.152s.wav,True,下[期集]見,下期見,15404,transcript_20260312_193928/140m00.704s-140m01.152s.wav,辨識錯誤,這個
transcript_20260312_193928,3256,02:20:30.080,02:20:30.240,140m30.080s-140m30.240s.wav,True,字幕,中文字幕提供,6188,transcript_20260312_193928/140m30.080s-140m30.240s.wav,無音效,
transcript_20260312_193928,3273,02:21:05.728,02:21:05.856,141m05.728s-141m05.856s.wav,True,字幕,字幕志願者 李宗盛,5164,transcript_20260312_193928/141m05.728s-141m05.856s.wav,無音效,
transcript_20260312_193928,3379,02:24:56.864,02:24:57.088,144m56.864s-144m57.088s.wav,True,字幕,中文字幕 李宗盛,8236,transcript_20260312_193928/144m56.864s-144m57.088s.wav,無音效,
transcript_20260312_193928,3386,02:25:08.352,02:25:09.120,145m08.352s-145m09.120s.wav,True,明鏡[及與]點點欄目,請不吝點贊 訂閱 轉發 打賞支援明鏡與點點欄目,25644,transcript_20260312_193928/145m08.352s-145m09.120s.wav,辨識錯誤,就那些
transcript_20260312_193928,3543,02:31:13.952,02:31:14.400,151m13.952s-151m14.400s.wav,True,字幕,中文字幕提供,15404,transcript_20260312_193928/151m13.952s-151m14.400s.wav,辨識錯誤,就
transcript_20260312_193928,3585,02:33:14.976,02:33:15.168,153m14.976s-153m15.168s.wav,True,感謝[觀收]看,感謝觀看,7212,transcript_20260312_193928/153m14.976s-153m15.168s.wav,無音效,
transcript_20260312_193928,3758,02:40:25.408,02:40:25.536,160m25.408s-160m25.536s.wav,True,字幕,中文字幕志願者 李宗盛,5164,transcript_20260312_193928/160m25.408s-160m25.536s.wav,無音效,
transcript_20260312_193928,3922,02:47:05.056,02:47:05.184,167m05.056s-167m05.184s.wav,True,字幕,中文字幕提供,5164,transcript_20260312_193928/167m05.056s-167m05.184s.wav,無音效,
transcript_20260312_193928,3950,02:48:02.080,02:48:02.272,168m02.080s-168m02.272s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,7212,transcript_20260312_193928/168m02.080s-168m02.272s.wav,無音效,
transcript_20260312_193928,3994,02:49:37.088,02:49:37.280,169m37.088s-169m37.280s.wav,True,感謝[觀收]看,感謝觀看,7212,transcript_20260312_193928/169m37.088s-169m37.280s.wav,無音效,
transcript_20260312_193928,4031,02:51:44.864,02:51:49.728,171m44.864s-171m49.728s.wav,True,我們下[期集]再見,再次感謝宋醫師謝謝你今天這集播音錄到這邊VS綜藝沒有底我們下期再見掰掰,156716,transcript_20260312_193928/171m44.864s-171m49.728s.wav,正確辨識,
transcript_20260312_193928,4231,03:06:02.624,03:06:02.848,186m02.624s-186m02.848s.wav,True,字幕,中文字幕 李宗盛,8236,transcript_20260312_193928/186m02.624s-186m02.848s.wav,無音效,
transcript_20260312_193928,4469,03:18:07.808,03:18:08.000,198m07.808s-198m08.000s.wav,True,感謝[觀收]看,感謝觀看,7212,transcript_20260312_193928/198m07.808s-198m08.000s.wav,無音效,
transcript_20260312_193928,4627,03:26:41.664,03:26:41.920,206m41.664s-206m41.920s.wav,True,字幕,中文字幕提供,9260,transcript_20260312_193928/206m41.664s-206m41.920s.wav,辨識錯誤,去
transcript_20260312_193928,4702,03:32:26.432,03:32:31.680,212m26.432s-212m31.680s.wav,True,我們下[期集]再見,再次感謝Joe來這邊分享謝謝今天這集播音錄到這邊別忘了訂閱我的頻道我們下集再見 掰掰,169004,transcript_20260312_193928/212m26.432s-212m31.680s.wav,正確辨識,
transcript_20260312_193928,4764,03:39:27.616,03:39:27.968,219m27.616s-219m27.968s.wav,True,我們下[期集]再見,我們下期再見,12332,transcript_20260312_193928/219m27.616s-219m27.968s.wav,無音效,
transcript_20260312_193928,5020,03:54:52.864,03:54:53.440,234m52.864s-234m53.440s.wav,True,下[期集]見,下集見,19500,transcript_20260312_193928/234m52.864s-234m53.440s.wav,辨識錯誤,交給
transcript_20260312_193928,5262,04:06:34.432,04:06:34.560,246m34.432s-246m34.560s.wav,True,字幕,中文字幕提供,5164,transcript_20260312_193928/246m34.432s-246m34.560s.wav,無音效,
transcript_20260312_193928,5272,04:07:15.168,04:07:15.904,247m15.168s-247m15.904s.wav,True,明鏡[及與]點點欄目,請不吝點贊 訂閱 轉發支援明鏡與點點欄目,24620,transcript_20260312_193928/247m15.168s-247m15.904s.wav,辨識錯誤,轉發
transcript_20260312_193928,5393,04:14:53.984,04:14:54.112,254m53.984s-254m54.112s.wav,True,字幕,中文字幕 李宗盛,5164,transcript_20260312_193928/254m53.984s-254m54.112s.wav,無音效,
transcript_20260312_193928,5405,04:15:24.448,04:15:24.736,255m24.448s-255m24.736s.wav,True,感謝[觀收]看,感謝觀看,10284,transcript_20260312_193928/255m24.448s-255m24.736s.wav,無音效,
transcript_20260312_193928,5473,04:19:38.528,04:19:38.752,259m38.528s-259m38.752s.wav,True,字幕,中文字幕 李宗盛,8236,transcript_20260312_193928/259m38.528s-259m38.752s.wav,無音效,
transcript_20260312_193928,5492,04:20:34.880,04:20:44.320,260m34.880s-260m44.320s.wav,True,我們下[期集]再見,非常感謝Zizi的分享謝謝博恩希望大家聽了之後有開啟眼界也有更多的思考那今天這集播音錄到這邊別的中間沒有點我們下集再見拜拜,303148,transcript_20260312_193928/260m34.880s-260m44.320s.wav,正確辨識,
transcript_20260312_193928,5566,04:27:06.272,04:27:06.400,267m06.272s-267m06.400s.wav,True,字幕,字幕志願者 楊棟樑,5164,transcript_20260312_193928/267m06.272s-267m06.400s.wav,無音效,
transcript_20260312_193928,5601,04:29:53.664,04:29:53.856,269m53.664s-269m53.856s.wav,True,字幕,字幕志願者 楊茜茜,7212,transcript_20260312_193928/269m53.664s-269m53.856s.wav,無音效,
transcript_20260312_193928,5602,04:29:53.920,04:29:54.432,269m53.920s-269m54.432s.wav,True,字幕,字幕by索蘭婭,17452,transcript_20260312_193928/269m53.920s-269m54.432s.wav,辨識錯誤,可是
transcript_20260312_193928,5658,04:32:25.440,04:32:25.824,272m25.440s-272m25.824s.wav,True,by bwd6,by bwd6,13356,transcript_20260312_193928/272m25.440s-272m25.824s.wav,辨識錯誤,被
transcript_20260312_193928,5673,04:32:57.280,04:32:57.440,272m57.280s-272m57.440s.wav,True,字幕,中文字幕提供,6188,transcript_20260312_193928/272m57.280s-272m57.440s.wav,無音效,
transcript_20260312_193928,5689,04:33:32.608,04:33:33.536,273m32.608s-273m33.536s.wav,True,MING PAO,MING PAO CANADA // MING PAO TORONTO,30764,transcript_20260312_193928/273m32.608s-273m33.536s.wav,辨識錯誤,給新聞部
transcript_20260312_193928,5814,04:39:52.640,04:39:52.832,279m52.640s-279m52.832s.wav,True,字幕,字幕志願者 李宗盛,7212,transcript_20260312_193928/279m52.640s-279m52.832s.wav,無音效,
transcript_20260312_193928,5883,04:44:07.488,04:44:08.032,284m07.488s-284m08.032s.wav,True,字幕,字幕by索蘭婭,18476,transcript_20260312_193928/284m07.488s-284m08.032s.wav,辨識錯誤,至少
transcript_20260312_193928,6168,04:58:39.200,04:58:39.456,298m39.200s-298m39.456s.wav,True,字幕,字幕由 Amara.org 社群提供,9260,transcript_20260312_193928/298m39.200s-298m39.456s.wav,無音效,
transcript_20260312_193928,6177,04:59:03.040,04:59:03.232,299m03.040s-299m03.232s.wav,True,字幕,中文字幕提供,7212,transcript_20260312_193928/299m03.040s-299m03.232s.wav,無音效,
transcript_20260312_193928,6193,04:59:33.408,04:59:33.600,299m33.408s-299m33.600s.wav,True,字幕,字幕志願者 楊茜茜,7212,transcript_20260312_193928/299m33.408s-299m33.600s.wav,無音效,
transcript_20260312_193928,6246,05:02:19.936,05:02:20.096,302m19.936s-302m20.096s.wav,True,字幕,中文字幕提供,6188,transcript_20260312_193928/302m19.936s-302m20.096s.wav,無音效,
transcript_20260312_193928,6312,05:06:05.664,05:06:05.984,306m05.664s-306m05.984s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,11308,transcript_20260312_193928/306m05.664s-306m05.984s.wav,無音效,
transcript_20260312_193928,6391,05:10:19.392,05:10:19.520,310m19.392s-310m19.520s.wav,True,字幕,字幕志願者 李宗盛,5164,transcript_20260312_193928/310m19.392s-310m19.520s.wav,無音效,
transcript_20260312_193928,6393,05:10:22.208,05:10:25.184,310m22.208s-310m25.184s.wav,True,我們下[期集]再見,今天這集播音錄到這邊別在周圍沒有點我們下期再見拜拜,96300,transcript_20260312_193928/310m22.208s-310m25.184s.wav,正確辨識,
transcript_20260312_193928,6596,05:26:02.656,05:26:02.816,326m02.656s-326m02.816s.wav,True,字幕,中文字幕提供,6188,transcript_20260312_193928/326m02.656s-326m02.816s.wav,無音效,
transcript_20260312_193928,6599,05:26:12.128,05:26:12.384,326m12.128s-326m12.384s.wav,True,我們下[期集]再見,我們下期再見,9260,transcript_20260312_193928/326m12.128s-326m12.384s.wav,無音效,
transcript_20260312_193928,6605,05:26:32.224,05:26:32.608,326m32.224s-326m32.608s.wav,True,MING PAO,MING PAO CANADA MING PAO TORONTO,13356,transcript_20260312_193928/326m32.224s-326m32.608s.wav,辨識錯誤,嗎
transcript_20260312_193928,6651,05:29:41.696,05:29:41.824,329m41.696s-329m41.824s.wav,True,字幕,中文字幕 李宗盛,5164,transcript_20260312_193928/329m41.696s-329m41.824s.wav,無音效,
transcript_20260312_193928,6701,05:33:37.728,05:33:37.856,333m37.728s-333m37.856s.wav,True,字幕,中文字幕志願者 李宗盛,5164,transcript_20260312_193928/333m37.728s-333m37.856s.wav,無音效,
transcript_20260312_193928,6806,05:42:45.632,05:42:45.792,342m45.632s-342m45.792s.wav,True,字幕,字幕志願者 楊棟樑,6188,transcript_20260312_193928/342m45.632s-342m45.792s.wav,無音效,
transcript_20260312_193928,6920,05:51:10.432,05:51:10.560,351m10.432s-351m10.560s.wav,True,明鏡[及與]點點欄目,明鏡與點點欄目,5164,transcript_20260312_193928/351m10.432s-351m10.560s.wav,無音效,
transcript_20260313_014907,27,00:01:47.840,00:01:48.000,01m47.840s-01m48.000s.wav,True,字幕,中文字幕提供,6188,transcript_20260313_014907/01m47.840s-01m48.000s.wav,無音效,
transcript_20260313_015118,10,00:00:24.704,00:00:25.408,00m24.704s-00m25.408s.wav,True,下[期集]見,"多謝您的收看,我們下期見!",23596,transcript_20260313_015118/00m24.704s-00m25.408s.wav,辨識錯誤,多工
transcript_20260313_015118,203,00:14:28.640,00:14:28.768,14m28.640s-14m28.768s.wav,True,字幕,中文字幕志願者 李宗盛,5164,transcript_20260313_015118/14m28.640s-14m28.768s.wav,無音效,
transcript_20260313_015118,376,00:26:23.808,00:26:24.064,26m23.808s-26m24.064s.wav,True,感謝[觀收]看,感謝觀看,9260,transcript_20260313_015118/26m23.808s-26m24.064s.wav,無音效,
transcript_20260313_015118,488,00:33:38.272,00:33:48.192,33m38.272s-33m48.192s.wav,True,我們下[期集]再見,可以挑熱一點點哈哈哈哈我個人最喜歡好今天再次非常非常感謝謝謝那今天這集播音部到這邊VS中間沒有電我們下集再見拜拜,318508,transcript_20260313_015118/33m38.272s-33m48.192s.wav,正確辨識,
transcript_20260313_015118,506,00:35:36.096,00:35:36.704,35m36.096s-35m36.704s.wav,True,下[期集]見,下集見,20524,transcript_20260313_015118/35m36.096s-35m36.704s.wav,辨識錯誤,大家好
